;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF02EEFD2  	GOTO        23972
_interrupt:
;ws2812.c,1166 :: 		void interrupt()
0x0008	0xF021C000  	MOVFF       R0, 33
0x000C	0xF020C001  	MOVFF       R1, 32
0x0010	0xF01FC002  	MOVFF       R2, 31
0x0014	0xF01EC003  	MOVFF       R3, 30
0x0018	0xF01DC004  	MOVFF       R4, 29
0x001C	0xF01CC005  	MOVFF       R5, 28
0x0020	0xF01BC006  	MOVFF       R6, 27
0x0024	0xF01AC008  	MOVFF       R8, 26
0x0028	0xF019C009  	MOVFF       R9, 25
0x002C	0xF018C00A  	MOVFF       R10, 24
0x0030	0xF017C00B  	MOVFF       R11, 23
0x0034	0xF016C00C  	MOVFF       R12, 22
0x0038	0xF015C00D  	MOVFF       R13, 21
;ws2812.c,1168 :: 		if (TMR0IF_bit)
0x003C	0xF02ACFE1  	MOVFF       FSR1L, 42
0x0040	0xF02BCFE2  	MOVFF       FSR1H, 43
0x0044	0xF028CFE9  	MOVFF       FSR0L, 40
0x0048	0xF029CFEA  	MOVFF       FSR0H, 41
0x004C	0xF026CFF3  	MOVFF       PROD, 38
0x0050	0xF027CFF4  	MOVFF       PRODH, 39
0x0054	0xF025CFF5  	MOVFF       TABLAT, 37
0x0058	0xF022CFF8  	MOVFF       TBLPTRU, 34
0x005C	0xF023CFF7  	MOVFF       TBLPTRH, 35
0x0060	0xF024CFF6  	MOVFF       4086, 36
0x0064	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x0066	0xD02B      	BRA         L_interrupt247
;ws2812.c,1171 :: 		if ((current_panel_iteration % 15) == 0)
0x0068	0x0E0F      	MOVLW       15
0x006A	0x6E04      	MOVWF       R4 
0x006C	0xF000C0AB  	MOVFF       _current_panel_iteration, R0
0x0070	0xF02EECB0  	CALL        _Div_8X8_U, 0
0x0074	0xF000C008  	MOVFF       R8, R0
0x0078	0x5000      	MOVF        R0, 0 
0x007A	0x0A00      	XORLW       0
0x007C	0xE106      	BNZ         L_interrupt248
;ws2812.c,1173 :: 		WS2812_print_currency_name();
0x007E	0xF02BECE5  	CALL        _WS2812_print_currency_name, 0
;ws2812.c,1174 :: 		WS2812_print_currency_value_buy();
0x0082	0xF027EC6C  	CALL        _WS2812_print_currency_value_buy, 0
;ws2812.c,1175 :: 		WS2812_print_currency_value_sale();
0x0086	0xF023EC75  	CALL        _WS2812_print_currency_value_sale, 0
;ws2812.c,1176 :: 		}
L_interrupt248:
;ws2812.c,1179 :: 		if ((current_panel_iteration % 10) == 0)
0x008A	0x0E0A      	MOVLW       10
0x008C	0x6E04      	MOVWF       R4 
0x008E	0xF000C0AB  	MOVFF       _current_panel_iteration, R0
0x0092	0xF02EECB0  	CALL        _Div_8X8_U, 0
0x0096	0xF000C008  	MOVFF       R8, R0
0x009A	0x5000      	MOVF        R0, 0 
0x009C	0x0A00      	XORLW       0
0x009E	0xE104      	BNZ         L_interrupt249
;ws2812.c,1181 :: 		WS2812_print_clock(); WS2812_increase_time();
0x00A0	0xF01FEC11  	CALL        _WS2812_print_clock, 0
0x00A4	0xF023EC56  	CALL        _WS2812_increase_time, 0
;ws2812.c,1182 :: 		}
L_interrupt249:
0x00A8	0x0100      	MOVLB       0
;ws2812.c,1184 :: 		++current_panel_iteration;
0x00AA	0x2BAB      	INCF        _current_panel_iteration, 1, 1
;ws2812.c,1187 :: 		TMR0IF_bit = 0;
0x00AC	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;ws2812.c,1189 :: 		T0CON = 0x87;
0x00AE	0x0E87      	MOVLW       135
0x00B0	0x6ED5      	MOVWF       T0CON 
;ws2812.c,1191 :: 		TMR0L = 0x48;
0x00B2	0x0E48      	MOVLW       72
0x00B4	0x6ED6      	MOVWF       TMR0L 
;ws2812.c,1192 :: 		TMR0H = 0xE5;
0x00B6	0x0EE5      	MOVLW       229
0x00B8	0x6ED7      	MOVWF       TMR0H 
;ws2812.c,1194 :: 		GIE_bit = 1;
0x00BA	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;ws2812.c,1196 :: 		TMR0IE_bit = 1;
0x00BC	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;ws2812.c,1197 :: 		}
L_interrupt247:
;ws2812.c,1198 :: 		}
L_end_interrupt:
L__interrupt338:
0x00BE	0xFFF5C025  	MOVFF       37, TABLAT
0x00C2	0xFFF8C022  	MOVFF       34, TBLPTRU
0x00C6	0xFFF7C023  	MOVFF       35, TBLPTRH
0x00CA	0xFFF6C024  	MOVFF       36, 4086
0x00CE	0xFFF3C026  	MOVFF       38, PROD
0x00D2	0xFFF4C027  	MOVFF       39, PRODH
0x00D6	0xF000C021  	MOVFF       33, R0
0x00DA	0xF001C020  	MOVFF       32, R1
0x00DE	0xF002C01F  	MOVFF       31, R2
0x00E2	0xF003C01E  	MOVFF       30, R3
0x00E6	0xF004C01D  	MOVFF       29, R4
0x00EA	0xF005C01C  	MOVFF       28, R5
0x00EE	0xF006C01B  	MOVFF       27, R6
0x00F2	0xF008C01A  	MOVFF       26, R8
0x00F6	0xF009C019  	MOVFF       25, R9
0x00FA	0xF00AC018  	MOVFF       24, R10
0x00FE	0xF00BC017  	MOVFF       23, R11
0x0102	0xF00CC016  	MOVFF       22, R12
0x0106	0xF00DC015  	MOVFF       21, R13
0x010A	0xFFE9C028  	MOVFF       40, FSR0L
0x010E	0xFFEAC029  	MOVFF       41, FSR0H
0x0112	0xFFE1C02A  	MOVFF       42, FSR1L
0x0116	0xFFE2C02B  	MOVFF       43, FSR1H
0x011A	0x0011      	RETFIE      1
; end of _interrupt
_SPI1_Read:
;__Lib_SPI_c345.c,69 :: 		
;__Lib_SPI_c345.c,70 :: 		
0x011C	0xFFC9C9D0  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_c345.c,71 :: 		
L_SPI1_Read6:
0x0120	0xB0C7      	BTFSC       SSPSTAT, 0 
0x0122	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345.c,72 :: 		
0x0124	0x0000      	NOP
0x0126	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345.c,73 :: 		
0x0128	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,74 :: 		
L_end_SPI1_Read:
0x012C	0x0012      	RETURN      0
; end of _SPI1_Read
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x012E	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0130	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0132	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0134	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0136	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0138	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x013A	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x013C	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x013E	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0140	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
